
 uygulama_sayisi: [[56, 42, 58, 39, 41, 19, 44, 38]] 
 uygulama_sayisi: [[51, 38, 23, 65, 74, 57, 39, 28]] 
 entropi_dususu: [[11, 12, 3, 32, 39, 27, 11, 5]] 


 uygulama_sayisi: [[50, 19, 27, 58, 52, 46, 81, 41]] 
 entropi_dususu: [[13, 1, 3, 23, 20, 16, 35, 10]] 


 uygulama_sayisi: [[58, 37, 34, 35, 70, 34, 29, 57]] 
 entropi_dususu: [[21, 6, 9, 11, 38, 12, 7, 16]] 


 uygulama_sayisi: [[48, 38, 48, 43, 48, 57, 46, 43]] 
 entropi_dususu: [[14, 12, 23, 18, 29, 29, 22, 14]] 


 uygulama_sayisi: [[32, 41, 38, 55, 38, 46, 61, 28]] 
 entropi_dususu: [[11, 14, 11, 17, 15, 18, 31, 7]] 


 uygulama_sayisi: [[40, 27, 53, 42, 36, 33, 65, 27]] 
 entropi_dususu: [[8, 4, 22, 14, 13, 13, 28, 2]] 


 uygulama_sayisi: [[39, 40, 56, 62, 56, 34, 53, 19]] 
 entropi_dususu: [[10, 6, 22, 27, 21, 11, 22, 2]] 


 uygulama_sayisi: [[45, 37, 47, 62, 80, 35, 62, 31]] 
 entropi_dususu: [[10, 6, 14, 24, 42, 12, 22, 4]] 


 uygulama_sayisi: [[57, 23, 67, 40, 23, 36, 53, 50]] 
 entropi_dususu: [[19, 3, 29, 13, 5, 9, 19, 15]] 


 uygulama_sayisi: [[60, 50, 65, 41, 68, 43, 53, 52]] 
 entropi_dususu: [[16, 14, 29, 10, 30, 18, 17, 12]] 


 uygulama_sayisi: [[39, 15, 48, 51, 54, 54, 55, 40]] 
 entropi_dususu: [[10, 0, 16, 16, 25, 22, 22, 7]] 


 uygulama_sayisi: [[42, 37, 82, 66, 59, 23, 62, 37]] 
 entropi_dususu: [[11, 8, 36, 33, 29, 5, 27, 5]] 


 uygulama_sayisi: [[24, 18, 30, 36, 75, 50, 53, 36]] 
 entropi_dususu: [[3, 0, 9, 10, 38, 23, 24, 7]] 


 uygulama_sayisi: [[88, 53, 58, 53, 54, 71, 21, 25]] 
 entropi_dususu: [[30, 11, 28, 16, 24, 27, 4, 3]] 


 uygulama_sayisi: [[55, 44, 57, 49, 52, 43, 47, 39]] 
 entropi_dususu: [[15, 5, 22, 17, 26, 13, 20, 13]] 


 uygulama_sayisi: [[44, 26, 56, 48, 48, 65, 42, 20]] 
 entropi_dususu: [[11, 6, 21, 18, 21, 28, 12, 3]] 


 uygulama_sayisi: [[48, 35, 44, 44, 52, 36, 47, 42]] 
 entropi_dususu: [[13, 6, 14, 14, 21, 9, 16, 13]] 


 uygulama_sayisi: [[47, 35, 52, 51, 57, 20, 50, 25]] 
 entropi_dususu: [[15, 8, 24, 18, 29, 5, 22, 7]] 


 uygulama_sayisi: [[34, 39, 41, 45, 31, 49, 60, 31]] 
 entropi_dususu: [[8, 10, 15, 12, 9, 19, 25, 6]] 


 uygulama_sayisi: [[79, 44, 65, 45, 78, 74, 68, 30]] 
 entropi_dususu: [[29, 7, 26, 10, 36, 32, 30, 9]] 


 uygulama_sayisi: [[53, 21, 37, 33, 49, 51, 47, 35]] 
 entropi_dususu: [[15, 3, 13, 10, 21, 27, 25, 8]] 


 uygulama_sayisi: [[25, 45, 46, 42, 49, 40, 58, 21]] 
 entropi_dususu: [[5, 12, 22, 7, 18, 12, 26, 2]] 


 uygulama_sayisi: [[37, 21, 36, 45, 69, 32, 54, 29]] 
 entropi_dususu: [[12, 4, 11, 15, 36, 11, 28, 6]] 


 uygulama_sayisi: [[39, 54, 59, 50, 38, 52, 59, 34]] 
 entropi_dususu: [[11, 13, 20, 18, 12, 14, 20, 6]] 


 uygulama_sayisi: [[16, 49, 51, 53, 70, 46, 52, 33]] 
 entropi_dususu: [[1, 8, 18, 19, 41, 17, 23, 8]] 


 uygulama_sayisi: [[50, 34, 71, 66, 46, 37, 82, 51]] 
 entropi_dususu: [[16, 3, 32, 24, 20, 12, 35, 12]] 


 uygulama_sayisi: [[69, 55, 47, 16, 78, 48, 42, 36]] 
 entropi_dususu: [[20, 17, 20, 2, 39, 15, 14, 7]] 


 uygulama_sayisi: [[52, 18, 49, 42, 27, 36, 54, 42]] 
 entropi_dususu: [[20, 3, 23, 14, 10, 10, 22, 9]] 


 uygulama_sayisi: [[55, 30, 41, 28, 68, 49, 62, 32]] 
 entropi_dususu: [[15, 6, 15, 6, 31, 20, 27, 8]] 


 uygulama_sayisi: [[64, 23, 46, 59, 50, 20, 51, 28]] 
 entropi_dususu: [[22, 2, 16, 23, 20, 3, 24, 6]] 


 uygulama_sayisi: [[63, 36, 45, 27, 43, 18, 52, 39]] 
 entropi_dususu: [[19, 6, 13, 8, 15, 6, 26, 11]] 


 uygulama_sayisi: [[51, 43, 56, 44, 60, 62, 67, 41]] 
 entropi_dususu: [[13, 9, 22, 12, 27, 22, 22, 7]] 


 uygulama_sayisi: [[45, 37, 61, 27, 75, 38, 46, 29]] 
 entropi_dususu: [[18, 6, 28, 6, 41, 11, 16, 5]] 


 uygulama_sayisi: [[79, 36, 59, 25, 70, 49, 49, 56]] 
 entropi_dususu: [[26, 7, 26, 5, 30, 16, 20, 18]] 


 uygulama_sayisi: [[48, 30, 49, 38, 64, 40, 60, 41]] 
 entropi_dususu: [[14, 6, 14, 10, 36, 12, 31, 12]] 


 uygulama_sayisi: [[48, 19, 30, 36, 33, 39, 42, 39]] 
 entropi_dususu: [[15, 2, 6, 11, 9, 14, 17, 9]] 


 uygulama_sayisi: [[40, 28, 39, 39, 52, 57, 42, 58]] 
 entropi_dususu: [[10, 4, 13, 13, 35, 22, 18, 16]] 


 uygulama_sayisi: [[19, 17, 56, 50, 59, 42, 46, 42]] 
 entropi_dususu: [[1, 1, 19, 16, 25, 17, 18, 9]] 


 uygulama_sayisi: [[39, 33, 49, 57, 52, 53, 46, 34]] 
 entropi_dususu: [[8, 6, 18, 17, 19, 25, 17, 5]] 


 uygulama_sayisi: [[46, 28, 42, 19, 63, 38, 49, 36]] 
 entropi_dususu: [[11, 9, 13, 3, 32, 11, 16, 11]] 


 uygulama_sayisi: [[60, 30, 53, 58, 60, 60, 45, 38]] 
 entropi_dususu: [[26, 6, 20, 29, 30, 25, 17, 7]] 


 uygulama_sayisi: [[45, 41, 53, 38, 54, 47, 45, 29]] 
 entropi_dususu: [[13, 7, 22, 12, 22, 17, 16, 4]] 


 uygulama_sayisi: [[40, 52, 70, 65, 60, 31, 55, 32]] 
 entropi_dususu: [[9, 9, 30, 26, 31, 8, 19, 7]] 


 uygulama_sayisi: [[77, 36, 93, 71, 92, 62, 68, 51]] 
 entropi_dususu: [[21, 6, 38, 22, 45, 15, 23, 9]] 


 uygulama_sayisi: [[62, 43, 63, 24, 89, 71, 105, 91]] 
 entropi_dususu: [[15, 6, 23, 1, 32, 22, 51, 29]] 


 uygulama_sayisi: [[33, 42, 52, 60, 58, 47, 69, 55]] 
 entropi_dususu: [[4, 10, 19, 22, 23, 19, 32, 15]] 


 uygulama_sayisi: [[39, 35, 43, 40, 64, 30, 36, 40]] 
 entropi_dususu: [[11, 5, 13, 16, 21, 7, 12, 7]] 


 uygulama_sayisi: [[40, 26, 29, 48, 49, 29, 50, 33]] 
 entropi_dususu: [[11, 4, 6, 21, 25, 8, 21, 8]] 


 uygulama_sayisi: [[48, 40, 46, 46, 78, 55, 33, 53]] 
 entropi_dususu: [[12, 9, 10, 10, 37, 21, 6, 15]] 


 uygulama_sayisi: [[34, 33, 42, 41, 53, 64, 73, 77]] 
 entropi_dususu: [[6, 7, 15, 11, 23, 20, 33, 23]] 


 uygulama_sayisi: [[47, 33, 35, 19, 54, 61, 41, 35]] 
 entropi_dususu: [[13, 5, 9, 6, 25, 27, 17, 8]] 


 uygulama_sayisi: [[63, 45, 79, 37, 65, 46, 64, 61]] 
 entropi_dususu: [[21, 7, 35, 9, 30, 13, 26, 17]] 


 uygulama_sayisi: [[41, 49, 60, 34, 41, 48, 56, 34]] 
 entropi_dususu: [[11, 18, 24, 10, 18, 15, 20, 8]] 


 uygulama_sayisi: [[36, 30, 65, 23, 34, 52, 41, 49]] 
 entropi_dususu: [[6, 5, 28, 7, 12, 21, 16, 10]] 


 uygulama_sayisi: [[28, 37, 40, 46, 76, 35, 71, 47]] 
 entropi_dususu: [[4, 5, 13, 10, 38, 7, 32, 9]] 


 uygulama_sayisi: [[26, 14, 35, 61, 57, 50, 50, 37]] 
 entropi_dususu: [[6, 0, 10, 23, 27, 21, 19, 9]] 


 uygulama_sayisi: [[39, 35, 56, 53, 62, 33, 24, 34]] 
 entropi_dususu: [[12, 6, 24, 27, 31, 12, 6, 9]] 


 uygulama_sayisi: [[65, 17, 33, 83, 65, 47, 64, 44]] 
 entropi_dususu: [[20, 0, 7, 38, 28, 20, 23, 11]] 


 uygulama_sayisi: [[31, 33, 60, 33, 62, 52, 61, 27]] 
 entropi_dususu: [[4, 4, 25, 10, 22, 18, 25, 4]] 


 uygulama_sayisi: [[46, 42, 56, 43, 63, 44, 43, 26]] 
 entropi_dususu: [[15, 12, 18, 13, 33, 14, 13, 5]] 


 uygulama_sayisi: [[51, 24, 51, 71, 63, 34, 37, 43]] 
 entropi_dususu: [[17, 2, 22, 31, 30, 13, 16, 10]] 


 uygulama_sayisi: [[45, 26, 53, 50, 57, 63, 41, 25]] 
 entropi_dususu: [[7, 6, 22, 20, 27, 23, 21, 3]] 


 uygulama_sayisi: [[44, 34, 45, 50, 51, 41, 39, 37]] 
 entropi_dususu: [[12, 7, 14, 12, 23, 10, 11, 11]] 


 uygulama_sayisi: [[23, 36, 62, 40, 63, 31, 66, 30]] 
 entropi_dususu: [[2, 8, 22, 12, 32, 12, 30, 4]] 


 uygulama_sayisi: [[32, 55, 40, 66, 47, 55, 53, 16]] 
 entropi_dususu: [[4, 11, 10, 30, 21, 21, 22, 2]] 


 uygulama_sayisi: [[47, 34, 36, 34, 54, 45, 40, 28]] 
 entropi_dususu: [[10, 6, 8, 7, 30, 19, 15, 6]] 


 uygulama_sayisi: [[57, 52, 49, 49, 55, 40, 61, 38]] 
 entropi_dususu: [[21, 12, 18, 12, 21, 11, 25, 7]] 


 uygulama_sayisi: [[25, 13, 44, 33, 57, 32, 46, 48]] 
 entropi_dususu: [[4, 0, 17, 11, 28, 11, 15, 9]] 


 uygulama_sayisi: [[52, 42, 66, 36, 38, 40, 37, 30]] 
 entropi_dususu: [[17, 12, 28, 10, 13, 12, 7, 5]] 


 uygulama_sayisi: [[63, 23, 30, 44, 56, 50, 44, 48]] 
 entropi_dususu: [[21, 4, 9, 15, 29, 24, 14, 16]] 


 uygulama_sayisi: [[19, 17, 42, 52, 66, 50, 50, 29]] 
 entropi_dususu: [[3, 1, 18, 27, 26, 19, 20, 7]] 


 uygulama_sayisi: [[40, 35, 47, 29, 60, 49, 39, 40]] 
 entropi_dususu: [[10, 9, 14, 6, 27, 16, 14, 6]] 


 uygulama_sayisi: [[47, 28, 55, 59, 65, 38, 68, 25]] 
 entropi_dususu: [[14, 6, 21, 24, 25, 7, 32, 5]] 


 uygulama_sayisi: [[42, 46, 78, 43, 60, 69, 28, 20]] 
 entropi_dususu: [[11, 10, 32, 14, 25, 26, 6, 2]] 


 uygulama_sayisi: [[48, 33, 49, 34, 62, 35, 57, 33]] 
 entropi_dususu: [[15, 7, 19, 12, 29, 13, 22, 11]] 


 uygulama_sayisi: [[52, 36, 52, 64, 44, 39, 38, 27]] 
 entropi_dususu: [[18, 12, 20, 26, 23, 11, 14, 6]] 

